Package              Version
-------------------- -----------
affine               2.3.1
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.5
attrs                21.4.0
autopep8             1.7.0
backcall             0.2.0
bcrypt               3.2.2
beautifulsoup4       4.11.1
black                22.6.0
bleach               5.0.1
certifi              2022.6.15
cffi                 1.15.1
cftime               1.6.1
charset-normalizer   2.1.0
click                8.1.3
click-plugins        1.1.1
cligj                0.7.2
cloudpickle          2.1.0
coloraide            0.18.1
commonmark           0.9.1
cryptography         37.0.4
cycler               0.11.0
dask                 2022.9.0
debugpy              1.6.2
decorator            5.1.1
defusedxml           0.7.1
dill                 0.3.5.1
distributed          2022.9.0
entrypoints          0.4
executing            0.9.1
fastjsonschema       2.16.1
filelock             3.7.1
Fiona                1.8.21
flake8               5.0.4
fonttools            4.34.4
fsspec               2022.7.1
geopandas            0.11.1
globus-sdk           3.10.1
graphviz             0.20.1
HeapDict             1.0.1
idna                 3.3
ipykernel            6.15.1
ipyleaflet           0.17.0
ipython              8.4.0
ipython-genutils     0.2.0
ipywidgets           7.7.1
jedi                 0.18.1
Jinja2               3.1.2
jsonschema           4.7.2
jupyter              1.0.0
jupyter-client       7.3.4
jupyter-console      6.4.4
jupyter-core         4.11.1
jupyterlab-pygments  0.2.2
jupyterlab-widgets   1.1.1
kiwisolver           1.4.4
locket               1.0.0
MarkupSafe           2.1.1
matplotlib           3.5.2
matplotlib-inline    0.1.3
mccabe               0.7.0
mistune              0.8.4
morecantile          3.1.2
msgpack              1.0.4
munch                2.5.0
mypy-extensions      0.4.3
nbclient             0.6.6
nbconvert            6.5.0
nbformat             5.4.0
nest-asyncio         1.5.5
netCDF4              1.6.0
notebook             6.4.12
numpy                1.23.1
packaging            21.3
pandas               1.4.3
pandocfilters        1.5.0
paramiko             2.11.0
parsl                1.2.0
parso                0.8.3
partd                1.3.0
pathspec             0.9.0
pdgraster @ git+https://github.com/PermafrostDiscoveryGateway/viz-raster.git@scalable-computing-course
pdgstaging @ git+https://github.com/PermafrostDiscoveryGateway/viz-staging.git@scalable-computing-course
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.2.0
pip                  22.0.2
platformdirs         2.5.2
prometheus-client    0.14.1
prompt-toolkit       3.0.30
psutil               5.9.1
ptyprocess           0.7.0
pure-eval            0.2.2
pyarrow              9.0.0
pycodestyle          2.9.1
pycparser            2.21
pydantic             1.9.1
pyflakes             2.5.0
Pygments             2.12.0
PyJWT                2.4.0
PyNaCl               1.5.0
pyparsing            3.0.9
pyproj               3.3.1
pyrsistent           0.18.1
python-dateutil      2.8.2
pytz                 2022.1
PyYAML               6.0
pyzmq                23.2.0
qtconsole            5.3.1
QtPy                 2.1.0
rasterio             1.3.0
requests             2.28.1
rich                 12.5.1
Rtree                0.9.7
scipy                1.9.0
Send2Trash           1.8.0
setuptools           59.6.0
Shapely              1.8.2
six                  1.16.0
skimpy               0.0.6
snuggs               1.4.7
sortedcontainers     2.4.0
soupsieve            2.3.2.post1
stack-data           0.3.0
tblib                1.7.0
terminado            0.15.0
tinycss2             1.1.1
toml                 0.10.2
tomli                2.0.1
toolz                0.12.0
tornado              6.1
traitlets            5.3.0
traittypes           0.2.1
typeguard            2.13.3
typing_extensions    4.3.0
urllib3              1.26.11
wcwidth              0.2.5
webencodings         0.5.1
wheel                0.37.1
widgetsnbextension   3.6.1
xarray               2022.6.0
xyzservices          2022.6.0
zict                 2.2.0
